%YAML:1.0
---
opencv_ml_knn:
   format: 3
   is_classifier: 1
   default_k: 10
   samples: !!opencv-matrix
      rows: 4500
      cols: 64
      dt: f
      data: [ 1.64706081e-01, 1.96386248e-01, 1.07840873e-01,
          1.44253492e-01, 0., 0., 8.40334594e-02, 5.19028269e-02,
          8.48399326e-02, 7.85544813e-02, 0., 1.21533267e-01,
          9.42781270e-02, 1.35828838e-01, 1.46566093e-01, 1.29234552e-01,
          1.34722307e-01, 1.57699928e-01, 9.18112248e-02, 9.48450267e-02,
          1.02620542e-01, 7.38221481e-02, 1.98022068e-01, 1.07333928e-01,
          2.05194533e-01, 1.47198126e-01, 1.99906260e-01, 1.49932161e-01,
          0., 0., 0., 1.54505700e-01, 9.75027606e-02, 1.33050114e-01, 0.,
          8.62032920e-02, 9.07959417e-02, 7.49370903e-02, 0., 0.,
          1.92663714e-01, 1.69003040e-01, 1.83757365e-01, 1.91659361e-01,
          1.39674649e-01, 1.84877604e-01, 8.87812376e-02, 7.15514496e-02,
          1.94316786e-02, 7.75031745e-02, 9.02461112e-02, 1.25809208e-01,
          2.24209338e-01, 1.91203386e-01, 1.19167298e-01, 4.94090207e-02,
          0., 0., 0., 0., 0., 2.04290047e-01, 1.03303947e-01,
          9.52451900e-02, 1.19372770e-01, 8.35358277e-02, 5.48577048e-02,
          9.20681581e-02, 5.82763292e-02, 7.73816183e-02, 2.14227140e-01,
          1.56008705e-01, 4.33084741e-02, 0., 0., 0., 0., 3.47677320e-02,
          2.47994855e-01, 2.11454451e-01, 1.76798999e-01, 1.23995647e-01,
          1.13749720e-01, 1.22550033e-01, 1.27938017e-01, 8.32948908e-02,
          2.01003239e-01, 1.43485501e-01, 1.64459005e-01, 0.,
          1.93695664e-01, 1.98743448e-01, 6.88829944e-02, 9.46801528e-02,
          0., 1.03067219e-01, 0., 5.78732044e-02, 0., 1.44728929e-01,
          9.55967978e-02, 1.29625276e-01, 0., 1.05307527e-01,
          1.89678743e-01, 2.09329575e-01, 1.38470441e-01, 1.10573478e-01,
          1.55875161e-01, 2.25193828e-01, 1.54801220e-01, 9.63663235e-02,
          7.72331879e-02, 1.24173112e-01, 2.11346135e-01, 2.71767586e-01,
          6.67576864e-02, 0., 7.77049810e-02, 0., 0., 1.26212180e-01,
          1.33355290e-01, 0., 0., 4.62052114e-02, 0., 3.26921083e-02, 0.,
          0., 2.56056160e-01, 8.65436345e-03, 5.94054684e-02, 0., 0.,
          6.50670826e-02, 1.11111104e-01, 1.21870451e-01, 1.39299929e-01,
          0., 0., 0., 1.56786367e-01, 1.91531107e-01, 1.72322825e-01,
          1.59196138e-01, 0., 9.89515558e-02, 1.27866670e-01,
          2.53598213e-01, 1.92021400e-01, 1.70837015e-01, 1.19381510e-01,
          1.01020634e-01, 1.38547406e-01, 1.47691339e-01, 1.85264006e-01,
          7.16688260e-02, 0., 0., 0., 0., 1.13019802e-01, 8.62589329e-02,
          9.50408429e-02, 1.59571588e-01, 1.05277814e-01, 0.,
          1.37302354e-01, 1.36186197e-01, 1.48103952e-01, 2.43618190e-01,
          2.58894622e-01, 1.53029636e-01, 1.79455101e-01, 9.57679898e-02,
          1.27123669e-01, 6.21406995e-02, 1.19917460e-01, 2.38836870e-01,
          2.44299531e-01, 1.11596800e-01, 0., 0., 0., 0., 0.,
          1.74635381e-01, 1.63122073e-01, 1.43984303e-01, 0., 0., 0., 0.,
          1.21669352e-01, 9.18400008e-03, 2.57241279e-02, 0.,
          2.08013341e-01, 1.32081643e-01, 8.30729380e-02, 0.,
          1.36584178e-01, 7.49457031e-02, 3.22287194e-02, 3.98009904e-02,
          2.39599988e-01, 1.23675056e-01, 1.75456583e-01, 1.37637764e-01,
          4.20023724e-02, 0., 0., 0., 2.47469306e-01, 1.55130520e-01,
          1.89104363e-01, 1.90436438e-01, 4.12800629e-03, 1.47271622e-02,
          0., 1.88279390e-01, 1.55388564e-01, 9.94130448e-02,
          1.54740915e-01, 1.02799088e-01, 1.55876279e-01, 1.16055429e-01,
          1.19072586e-01, 2.12618634e-01, 1.18274920e-01, 0.,
          4.90905438e-03, 1.17506631e-01, 1.80562183e-01, 1.52772412e-01,
          1.98061511e-01, 2.03041390e-01, 1.35018706e-01, 0., 0.,
          5.64754456e-02, 6.06569164e-02, 8.37384537e-02, 7.64902532e-02,
          3.18102568e-01, 7.90110305e-02, 0., 0., 0., 0., 0., 0.,
          2.01892123e-01, 2.36531928e-01, 1.36102036e-01, 2.81492397e-02,
          1.18316039e-01, 2.79814869e-01, 2.28622884e-01, 0., 0., 0., 0.,
          0., 0., 4.97013107e-02, 5.33310995e-02, 9.40869823e-02, 0., 0.,
          0., 1.41782731e-01, 1.11720726e-01, 1.95815340e-01,
          4.40894812e-02, 1.54184699e-02, 2.18947291e-01, 1.57112420e-01,
          1.08359918e-01, 1.50978282e-01, 1.53636858e-01, 2.60277033e-01,
          3.95192988e-02, 0., 1.35974124e-01, 1.09141067e-01,
          9.93762612e-02, 0., 1.01482809e-01, 2.21350804e-01,
          1.12731837e-01, 0., 0., 2.94844136e-02, 0., 0., 0.,
          3.54860842e-01, 2.98359334e-01, 0., 0., 0., 0., 0., 0.,
          2.62141585e-01, 2.93693155e-01, 0., 0., 0., 0., 8.49799439e-02,
          1.28080651e-01, 1.03013441e-01, 1.33835331e-01, 0., 0., 0., 0.,
          0., 0., 1.61894605e-01, 4.52150311e-03, 0., 4.94288020e-02,
          7.39657730e-02, 0., 0., 1.51910722e-01, 5.20113520e-02, 0., 0.,
          6.43066838e-02, 1.35530666e-01, 1.73649997e-01, 2.02288717e-01,
          2.12878302e-01, 6.29362091e-02, 1.30571947e-01, 1.97774172e-01,
          2.08185658e-01, 1.51742816e-01, 1.53231308e-01, 1.23629950e-01,
          1.69075072e-01, 1.02676868e-01, 2.93501973e-01, 5.59845604e-02,
          0., 7.45185763e-02, 0., 0., 0., 1.12665921e-01, 1.24615327e-01,
          1.29373401e-01, 0., 1.04074396e-01, 5.93274981e-02,
          8.35099891e-02, 1.28104478e-01, 1.72521636e-01, 2.73249507e-01,
          2.32406557e-01, 1.38162881e-01, 1.40009105e-01, 1.22509047e-01,
          0., 0., 2.56076515e-01, 2.16146067e-01, 1.72711238e-01, 0., 0.,
          0., 0., 0., 1.99109375e-01, 1.79755822e-01, 0., 5.95901385e-02,
          0., 2.61716060e-02, 0., 0., 1.72900230e-01, 6.51533082e-02,
          3.27921212e-02, 0., 1.26180112e-01, 9.92717817e-02,
          8.26415569e-02, 1.46804377e-01, 1.78726211e-01, 0., 0., 0.,
          1.75717518e-01, 1.53417274e-01, 1.48439452e-01, 2.05109596e-01,
          0., 5.66277932e-03, 1.35085970e-01, 2.03327790e-01,
          1.75423250e-01, 1.57745987e-01, 1.19453982e-01, 1.24329090e-01,
          8.91238973e-02, 1.11853294e-01, 1.74072579e-01, 1.38918445e-01,
          5.75297549e-02, 1.05934866e-01, 8.50485265e-02, 0., 0.,
          1.81191102e-01, 1.58275694e-01, 1.38906211e-01, 0.,
          9.05409753e-02, 1.05940895e-02, 1.20968468e-01, 2.03439072e-01,
          1.89897060e-01, 2.28548571e-01, 1.80821985e-01, 4.75877225e-02,
          5.43170720e-02, 1.67046130e-01, 9.69887674e-02, 2.34180242e-01,
          2.89791226e-01, 1.33973628e-01, 1.20635897e-01, 1.57693103e-02,
          0., 0., 0., 2.34196678e-01, 9.10862461e-02, 7.78786018e-02,
          3.90572138e-02, 0., 0., 0., 2.09943242e-02, 1.91305846e-01, 0.,
          0., 1.24199718e-01, 8.47435743e-02, 1.06884748e-01, 0.,
          8.30841213e-02, 2.26962164e-01, 0., 0., 1.96147691e-02,
          2.25371569e-01, 1.62802264e-01, 1.51323006e-01, 1.82469934e-01,
          1.27218857e-01, 0., 0., 0., 7.04246536e-02, 1.36650249e-01,
          3.27193528e-01, 1.52488351e-01, 5.16351089e-02, 7.46418387e-02,
          7.78382421e-02, 8.57612565e-02, 0., 1.14581712e-01,
          1.34846225e-01, 1.31738842e-01, 1.52901456e-01, 1.55508801e-01,
          1.96822882e-01, 0., 0., 0., 3.80929969e-02, 1.22145511e-01,
          1.77599207e-01, 1.86571345e-01, 2.37405986e-01, 1.68835983e-01,
          0., 0., 0., 0., 1.87805861e-01, 3.18371922e-01, 8.09932277e-02,
          2.57421806e-02, 0., 0., 0., 0., 0., 1.89582750e-01, 0., 0., 0.,
          0., 2.90995594e-02, 0., 2.34560907e-01, 8.60204548e-03, 0., 0.,
          1.12251066e-01, 0., 1.14426546e-01, 1.76883757e-01,
          1.45479366e-01, 1.35565564e-01, 2.49487460e-02, 5.94890825e-02,
          1.70292661e-01, 1.94266230e-01, 1.36259332e-01, 1.46835357e-01,
          6.58789128e-02, 0., 4.85814437e-02, 1.14159629e-01,
          7.85835534e-02, 1.80184811e-01, 2.45433211e-01, 2.12743416e-01,
          0., 1.18811794e-01, 9.98476595e-02, 8.17032531e-02,
          1.25654861e-01, 6.74185157e-02, 8.21864083e-02, 1.45698816e-01,
          2.41228759e-01, 1.57630011e-01, 1.47626400e-01, 1.00425884e-01,
          0., 0., 4.51689363e-02, 1.94572672e-01, 1.97238535e-01,
          1.92402124e-01, 2.13306785e-01, 1.35947242e-01, 1.36400849e-01,
          2.09346954e-02, 0., 0., 2.87975311e-01, 1.83932394e-01, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.19088327e-02,
          2.39887819e-01, 1.99144185e-01, 4.60321903e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 4.59830314e-02, 1.67406723e-01,
          3.58063251e-01, 1.51649490e-01, 0., 1.77698046e-01,
          6.56212568e-02, 6.77313730e-02, 1.31127670e-01, 1.69476643e-01,
          2.93582231e-01, 3.17751825e-01, 4.29682694e-02, 0., 0., 0., 0.,
          2.76864376e-02, 1.01201013e-01, 0., 0., 5.14292717e-02, 0., 0.,
          0., 6.31182790e-02, 3.14487159e-01, 3.40160996e-01,
          1.09547243e-01, 9.41454992e-02, 1.21718936e-01, 1.06781565e-01,
          1.56697586e-01, 1.23843342e-01, 8.64702761e-02, 1.42605036e-01,
          1.43010214e-01, 1.44422174e-01, 1.97606638e-01, 0., 0., 0., 0.,
          1.19274765e-01, 1.39865026e-01, 9.35210511e-02, 1.54285207e-01,
          8.30056071e-02, 0., 3.09730563e-02, 2.00788856e-01,
          3.60392481e-01, 2.99807638e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          6.16445318e-02, 0., 7.29941875e-02, 0., 1.36755496e-01,
          7.08457828e-02, 1.93058804e-01, 7.65598491e-02, 0.,
          1.40430987e-01, 2.58847564e-01, 9.36350226e-02, 1.35540128e-01,
          8.42934623e-02, 2.34419137e-01, 1.91452160e-01, 1.14027090e-01,
          0., 1.31782621e-01, 1.13807298e-01, 1.50267169e-01, 0.,
          2.61955857e-01, 0., 0., 3.78849953e-02, 4.37285267e-02, 0., 0.,
          4.63834256e-02, 4.61330652e-01, 5.10708205e-02, 0.,
          1.00044347e-01, 0., 0., 0., 0., 1.32106379e-01, 9.10281092e-02,
          2.82872707e-01, 1.30982965e-01, 0., 0., 0., 0., 8.40537921e-02,
          7.74958879e-02, 1.66205138e-01, 1.21830776e-01, 0., 0.,
          1.47629842e-01, 9.55643207e-02, 1.84511587e-01, 2.76779011e-02,
          0., 1.16447099e-01, 1.15992509e-01, 8.08327720e-02,
          1.00415424e-01, 5.89421950e-02, 2.20558465e-01, 1.51969166e-02,
          0., 1.20118842e-01, 1.19517885e-01, 1.81362957e-01,
          1.25493765e-01, 1.91810280e-01, 4.68910038e-02, 0., 0.,
          1.62632331e-01, 1.60235956e-01, 1.80902541e-01, 1.92852899e-01,
          1.90223515e-01, 0., 1.49658090e-02, 1.45770073e-01,
          1.94128409e-01, 0., 8.74407515e-02, 1.11422487e-01,
          1.54227957e-01, 1.35550976e-01, 1.10555485e-01, 1.83648095e-01,
          1.69580773e-01, 2.90188566e-02, 0., 0., 1.58164769e-01,
          2.04245284e-01, 1.36610001e-01, 1.62030026e-01, 2.43015140e-01,
          0., 0., 9.33282170e-03, 1.32430315e-01, 2.01772317e-01,
          1.62843674e-01, 1.99545383e-01, 8.92215818e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 1.09959021e-01, 1.44886419e-01, 8.81126598e-02,
          1.39754862e-01, 1.67587567e-02, 1.73671007e-01, 2.22764343e-01,
          0., 0., 0., 0., 1.03226975e-01, 0., 0., 0., 0., 0.,
          2.31607109e-01, 2.72581071e-01, 1.21521950e-01, 1.80822298e-01,
          5.19902669e-02, 2.47046333e-02, 1.63932621e-01, 1.57241046e-01,
          8.45262706e-02, 1.23530038e-01, 1.62050769e-01, 3.64190459e-01,
          4.99136783e-02, 0., 0., 0., 0., 1.26425773e-01, 0., 0., 0., 0.,
          0., 2.96394657e-02, 2.04787776e-01, 2.55892336e-01,
          1.44002080e-01, 1.20572925e-01, 2.49931827e-01, 1.54683232e-01,
          1.11939929e-01, 1.63048595e-01, 1.54288158e-01, 1.04462795e-01,
          0., 2.68290251e-01, 2.05733463e-01, 1.01069495e-01,
          6.25815764e-02, 6.32066578e-02, 1.40736997e-01, 1.31297886e-01,
          0., 2.06905290e-01, 0., 0., 0., 0., 0., 0., 0., 2.59618193e-01,
          1.27768228e-02, 0., 0., 9.50736105e-02, 7.01428801e-02, 0., 0.,
          0., 0., 0., 0., 2.42785141e-01, 1.41337469e-01, 1.67917877e-01,
          1.42753080e-01, 2.49720737e-01, 1.65465698e-01, 1.15320675e-01,
          1.13490254e-01, 1.23658970e-01, 1.05370648e-01, 1.25438511e-01,
          1.61875114e-01, 2.98567593e-01, 5.25777191e-02, 0., 0., 0., 0.,
          0., 0., 1.79195628e-01, 0., 8.22741389e-02, 9.79071856e-02, 0.,
          0., 6.99694529e-02, 1.40358031e-01, 3.44698042e-01,
          2.35421985e-01, 9.55411196e-02, 0., 1.05401829e-01,
          1.27240852e-01, 1.06297329e-01, 8.66278857e-02, 2.62658805e-01,
          1.40093550e-01, 1.65658757e-01, 1.62677586e-01, 1.27029181e-01,
          9.09327194e-02, 0., 0., 1.33180827e-01, 2.17184067e-01,
          1.59798563e-01, 9.12570655e-02, 0., 0., 0., 0., 1.08809851e-01,
          0., 0., 1.18675649e-01, 1.59025073e-01, 1.03504285e-01,
          1.01612382e-01, 1.30810529e-01, 1.34531558e-01, 0.,
          2.22578067e-02, 1.20951526e-01, 1.71402410e-01, 1.93213612e-01,
          1.85091838e-01, 1.62118822e-01, 9.88816172e-02, 1.22237138e-01,
          1.00145228e-01, 8.98984373e-02, 1.25145301e-01, 1.66982755e-01,
          2.00494915e-01, 1.81439683e-01, 4.41060588e-02, 7.63624310e-02,
          3.52963582e-02, 7.46332332e-02, 5.63237593e-02, 1.60332128e-01,
          6.29117787e-02, 1.64648578e-01, 0., 1.83236390e-01,
          1.87452123e-01, 1.55622780e-01, 0., 0., 0., 0., 1.34173051e-01,
          2.00771898e-01, 2.47855172e-01, 1.90695137e-01, 3.73163223e-02,
          0., 0., 0., 2.54977643e-01, 1.94771320e-01, 1.47145525e-01,
          1.36730507e-01, 0., 6.95964843e-02, 1.09847069e-01,
          7.75619894e-02, 1.22572027e-01, 1.10773750e-01, 7.02327937e-02,
          0., 0., 0., 0., 9.61419791e-02, 1.04807965e-01, 6.59454688e-02,
          8.66786391e-02, 7.84916580e-02, 1.99676946e-01, 1.27134562e-01,
          4.52686399e-02, 0., 0., 0., 3.96669134e-02, 1.96278602e-01,
          2.58312762e-01, 1.59598485e-01, 2.00360313e-01, 0., 0., 0.,
          2.87957024e-02, 2.31034368e-01, 2.02991858e-01, 1.87735945e-01,
          1.05797753e-01, 6.37533814e-02, 6.04208708e-02, 1.08603410e-01,
          1.84470803e-01, 2.05826074e-01, 4.60946187e-02, 0., 0., 0.,
          1.85064092e-01, 1.15118302e-01, 1.14721723e-01, 9.48314071e-02,
          0., 7.85374418e-02, 1.93273455e-01, 1.53142989e-01,
          1.51864991e-01, 1.79819852e-01, 1.51698515e-01, 1.59373090e-01,
          1.83974758e-01, 5.85482381e-02, 1.15145490e-01, 4.38568592e-02,
          1.87445179e-01, 3.05132240e-01, 1.16899900e-01, 0., 0., 0., 0.,
          7.39672631e-02, 1.69042811e-01, 1.69971004e-01, 0., 0., 0., 0.,
          0., 2.87854336e-02, 1.37229875e-01, 1.20183013e-01,
          8.86533558e-02, 1.02263659e-01, 5.86696044e-02, 6.29685223e-02,
          9.41053182e-02, 0., 1.24734931e-01, 7.49707446e-02, 0.,
          1.52268484e-01, 1.03981629e-01, 1.82502255e-01, 1.79660439e-01,
          2.26690352e-01, 0., 9.11303088e-02, 1.89469501e-01,
          2.37001583e-01, 1.87214375e-01, 1.25137135e-01, 1.53221056e-01,
          9.35771763e-02, 1.17826797e-01, 2.20825598e-01, 1.05420969e-01,
          0., 0., 0., 0., 0., 1.12369969e-01, 1.34547397e-01,
          9.52594280e-02, 1.34772390e-01, 0., 0., 1.07694201e-01,
          1.35109410e-01, 1.34984210e-01, 1.84485540e-01, 3.68056148e-01,
          1.02537923e-01, 0., 0., 1.05778798e-01, 0., 1.14837706e-01,
          1.26706734e-01, 2.01562613e-01, 2.18546286e-01, 5.64738624e-02,
          7.63323233e-02, 9.29562524e-02, 7.06388876e-02, 1.27419889e-01,
          1.18959039e-01, 1.11673012e-01, 9.38829109e-02, 0.,
          6.22730069e-02, 1.58926338e-01, 1.87061787e-01, 1.51608273e-01,
          2.24049717e-01, 5.17584793e-02, 0., 6.00789040e-02,
          8.02364945e-02, 8.28810632e-02, 0., 5.56547605e-02,
          7.98454657e-02, 7.34783038e-02, 1.31574094e-01, 1.50389627e-01,
          1.64337441e-01, 2.00546354e-01, 1.44516602e-01, 1.29294604e-01,
          1.70312256e-01, 8.20882991e-02, 1.20074660e-01, 1.73032612e-01,
          1.57291979e-01, 1.51326761e-01, 8.39504674e-02, 1.31505936e-01,
          2.43068412e-01, 3.79021801e-02, 9.89820361e-02, 1.07829057e-01,
          0., 7.23387226e-02, 0., 1.08502470e-01, 3.57577391e-02,
          8.62061828e-02, 9.68787000e-02, 4.63942140e-02, 1.45408303e-01,
          1.71929598e-01, 1.73804671e-01, 1.61798716e-01, 1.37491509e-01,
          1.69392601e-01, 2.34403402e-01, 0., 8.31378326e-02,
          6.07213825e-02, 0., 2.18184829e-01, 2.78971970e-01,
          1.14398003e-01, 1.32548451e-01, 0., 0., 1.10246509e-01,
          6.67433515e-02, 1.04883894e-01, 8.50467235e-02, 1.05761319e-01,
          1.02113225e-01, 0., 0., 0., 0., 7.90411830e-02, 6.23722151e-02,
          4.29944247e-02, 1.73360497e-01, 2.39005193e-01, 0., 0., 0., 0.,
          2.90062092e-02, 1.84318200e-01, 1.58129901e-01, 2.52629042e-01,
          1.92101151e-01, 9.50915739e-02, 1.33106634e-01, 0.,
          7.66811986e-03, 1.96646135e-02, 1.45741746e-01, 1.61500484e-01,
          2.60503083e-01, 1.28087580e-01, 6.95673376e-02, 1.04455926e-01,
          6.53343946e-02, 1.67684972e-01, 1.52057573e-01, 9.86047238e-02,
          7.33616576e-02, 0., 0., 1.32690534e-01, 1.03614837e-01,
          1.10230960e-01, 1.57862663e-01, 0., 0., 1.71865880e-01,
          1.63206682e-01, 1.35490492e-01, 1.76489010e-01, 1.42382696e-01,
          2.26697072e-01, 7.51942620e-02, 2.90153194e-02, 1.29950762e-01,
          1.28251255e-01, 2.58158177e-01, 1.58910394e-01, 7.20952377e-02,
          1.10068440e-01, 8.08029100e-02, 1.51098981e-01, 1.12716869e-01,
          9.32835191e-02, 1.49254352e-01, 0., 0., 0., 0., 0., 0.,
          1.19570106e-01, 5.57395676e-03, 1.04837537e-01, 9.86404046e-02,
          0., 0., 1.25198975e-01, 0., 9.22280550e-02, 1.49497330e-01, 0.,
          0., 0., 0., 2.64759421e-01, 2.27864444e-01, 2.22888306e-01,
          2.21485674e-01, 1.41914576e-01, 1.05162971e-01, 1.17205143e-01,
          1.20610252e-01, 1.50619313e-01, 1.37810349e-01, 9.23100114e-02,
          2.50247419e-01, 1.70447171e-01, 0., 4.50684093e-02, 0., 0., 0.,
          0., 1.04761995e-01, 8.84798169e-02, 0., 6.42028227e-02,
          1.18212551e-01, 1.35943428e-01, 1.13928832e-01, 2.33523577e-01,
          1.75448552e-01, 1.78123876e-01, 2.40309060e-01, 8.31990317e-02,
          7.17151910e-02, 1.40743658e-01, 8.79681408e-02, 1.71047702e-01,
          1.41240045e-01, 1.58199728e-01, 2.05776110e-01, 8.27967301e-02,
          0., 9.85625684e-02, 9.25017446e-02, 7.21628889e-02, 0.,
          1.17336482e-01, 9.03462917e-02, 0., 0., 0., 1.13959007e-01,
          2.06003532e-01, 2.50681549e-01, 9.04188976e-02, 0.,
          4.24466096e-02, 0., 1.03491016e-01, 0., 1.07120357e-01,
          1.06493019e-01, 8.76118690e-02, 0., 0., 1.63068220e-01,
          1.61297172e-01, 1.41230196e-01, 1.88344464e-01, 0.,
          1.17264301e-01, 1.73534155e-01, 1.40276909e-01, 1.43286467e-01,
          1.33254215e-01, 1.47288024e-01, 1.27614990e-01, 2.11416200e-01,
          1.92041546e-01, 6.44481108e-02, 1.36993527e-01, 1.15147747e-01,
          6.78101406e-02, 0., 0., 0., 7.23748729e-02, 1.68996081e-01, 0.,
          1.55630574e-01, 2.05867529e-01, 1.30856171e-01, 1.87314957e-01,
          0., 1.74512297e-01, 2.48785943e-01, 2.19306543e-01,
          9.73808616e-02, 5.21086156e-02, 8.33639279e-02, 9.26110670e-02,
          2.26343289e-01, 1.21875189e-01, 1.36740714e-01, 9.40265357e-02,
          2.61612743e-01, 1.00945592e-01, 6.08708570e-03, 0., 0., 0.,
          1.81241721e-01, 1.80691406e-01, 1.74388602e-01, 9.46175531e-02,
          7.60128349e-02, 1.31357536e-01, 1.62852615e-01, 3.22710305e-01,
          6.60763234e-02, 0., 0., 0., 0., 0., 1.03010006e-01,
          1.73377648e-01, 5.14300279e-02, 1.13941513e-01, 7.18990266e-02,
          5.35753891e-02, 9.32532921e-02, 9.76335704e-02, 9.55905095e-02,
          0., 0., 0., 3.11230123e-01, 9.47783440e-02, 1.39223590e-01,
          3.76413204e-02, 1.94554478e-01, 1.00269131e-01, 0., 0.,
          1.33657411e-01, 1.28232673e-01, 8.67276192e-02, 9.51823816e-02,
          1.17893726e-01, 2.24439651e-01, 0., 4.84239310e-02, 0., 0., 0.,
          0., 4.85593826e-02, 4.11169440e-01, 8.73839855e-02, 0.,
          4.43461724e-02, 0., 0., 0., 2.05951467e-01, 1.91884682e-01,
          2.34398529e-01, 5.74114546e-02, 1.08282998e-01, 0.,
          1.29417598e-01, 0., 0., 0., 1.30891055e-01, 1.13147065e-01, 0.,
          0., 8.98633003e-02, 1.76667616e-01, 2.97529340e-01,
          1.78950578e-01, 0., 0., 0., 0., 0., 0., 3.24041285e-02, 0., 0.,
          1.39969572e-01, 1.41342089e-01, 2.09927008e-01, 1.52252436e-01,
          1.51540220e-01, 0., 0., 1.60692155e-01, 9.96715799e-02,
          2.15416208e-01, 1.37378052e-01, 1.48306921e-01, 2.37232253e-01,
          1.53095633e-01, 0., 1.01681113e-01, 1.35704026e-01,
          8.91600698e-02, 0., 0., 0., 1.39235675e-01, 0., 0., 0., 0., 0.,
          4.79862988e-02, 0., 4.02361423e-01, 2.58766592e-01, 0., 0., 0.,
          0., 1.53150246e-01, 0., 1.21252328e-01, 8.09336454e-02,
          2.06294864e-01, 2.20147207e-01, 2.12449074e-01, 2.89288126e-02,
          0., 0., 0., 0., 0., 1.30484298e-01, 7.27172419e-02,
          1.14224210e-01, 9.77526158e-02, 4.88553122e-02, 1.58777818e-01,
          2.43331566e-02, 1.64488286e-01, 1.27975509e-01, 6.90928698e-02,
          1.11486994e-01, 0., 0., 0., 2.99360007e-02, 1.48036465e-01,
          2.29623511e-01, 2.08623007e-01, 1.79495543e-01, 1.35756955e-01,
          1.68271109e-01, 1.57573804e-01, 9.07664225e-02, 1.23120904e-01,
          0., 1.21448942e-01, 1.59172654e-01, 2.07833931e-01,
          1.66022032e-01, 1.89234182e-01, 7.01896753e-03, 0., 0.,
          9.59671512e-02, 0., 9.62352306e-02, 9.23926830e-02, 0.,
          4.99727279e-02, 3.85449305e-02, 0., 2.17267871e-01,
          1.68088496e-01, 1.55145749e-01, 0., 5.39107025e-02,
          1.15804814e-01, 2.38280222e-01, 1.60292625e-01, 2.53157496e-01,
          1.07041441e-01, 0., 1.00999132e-01, 1.52057573e-01,
          1.48816362e-01, 1.82807431e-01, 2.18051910e-01, 1.44427061e-01,
          5.54138981e-02, 0., 0., 0., 0., 0., 1.00689784e-01,
          1.56900048e-01, 1.40098244e-01, 1.27524316e-01, 0.,
          1.85549885e-01, 1.54363066e-01, 1.07885085e-01, 1.09075479e-01,
          0., 8.59127641e-02, 7.44744390e-02, 0., 0., 1.10082597e-01,
          9.18258578e-02, 1.50500655e-01, 1.83036119e-01, 1.58552021e-01,
          1.82541966e-01, 1.60409719e-01, 1.25157118e-01, 9.74949747e-02,
          1.27160177e-01, 9.86346379e-02, 0., 2.04810560e-01,
          1.98613644e-01, 3.01537365e-01, 0., 0., 0., 0., 1.01728715e-01,
          1.05926380e-01, 8.45482498e-02, 8.79744440e-02, 9.57106650e-02,
          7.37110525e-02, 0., 0., 0., 6.52499795e-02, 2.47770548e-01,
          8.77050087e-02, 8.97828415e-02, 2.25413948e-01, 2.27957442e-01,
          1.50425822e-01, 1.11608304e-01, 6.67160153e-02, 1.59451589e-01,
          0., 9.42569971e-02, 3.35569859e-01, 9.79467258e-02,
          1.05967648e-01, 4.57804576e-02, 0., 0., 0., 5.55949546e-02,
          2.24608317e-01, 1.19487390e-01, 9.87970233e-02, 0., 0.,
          1.48238931e-02, 0., 1.68116540e-01, 4.74029519e-02, 0., 0.,
          1.35683805e-01, 1.56407773e-01, 1.20491520e-01, 1.19657435e-01,
          1.27881363e-01, 1.33290008e-01, 0., 1.19872347e-01,
          1.84421986e-01, 1.64932013e-01, 1.49083495e-01, 1.74925447e-01,
          4.10201810e-02, 2.63592191e-02, 0., 7.09783882e-02,
          1.84506044e-01, 2.02437311e-01, 2.22941041e-01, 1.23695686e-01,
          1.03170797e-01, 2.34174132e-02, 0., 0., 2.05322027e-01,
          1.21879824e-01, 1.26462072e-01, 1.11410536e-01, 1.70243889e-01,
          1.20687291e-01, 1.51160017e-01, 1.31026044e-01, 9.85277966e-02,
          0., 6.78295689e-03, 1.23497754e-01, 1.71406209e-01,
          1.75011098e-01, 1.63147554e-01, 1.97510868e-01, 1.30881757e-01,
          0., 0., 1.32872820e-01, 1.01578951e-01, 1.39316767e-01,
          2.51000822e-01, 1.93889543e-01, 3.41415331e-02, 0., 0., 0., 0.,
          0., 0., 7.92403221e-02, 1.60297230e-01, 1.53043658e-01,
          8.77721012e-02, 1.70655146e-01, 8.02830830e-02, 1.12448782e-01,
          4.42339368e-02, 9.84332636e-02, 2.75555611e-01, 1.03813946e-01,
          2.03699078e-02, 0., 0., 0., 1.20159589e-01, 1.25230983e-01,
          2.72513658e-01, 2.16276214e-01, 1.19278282e-01, 3.75128761e-02,
          6.82600662e-02, 6.38324171e-02, 0., 0., 9.29958969e-02,
          1.71058789e-01, 2.60338336e-01, 1.95266351e-01, 1.42511547e-01,
          1.14853652e-02, 0., 9.34857056e-02, 8.12238306e-02, 0.,
          6.44399375e-02, 0., 9.48507413e-02, 1.20084397e-01,
          1.25151172e-01, 1.32586375e-01, 0., 0., 1.42414033e-01,
          1.29807442e-01, 2.23724648e-01, 1.68090478e-01, 1.53392076e-01,
          1.89766482e-01, 1.35563910e-01, 9.68898535e-02, 8.24740231e-02,
